INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('CDV-70N (BLUE)','photos/2025/02/1694904618_CDV-70N BLUE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1391,0,0,0,NOW(),40,9,716,'','Monitor 7'' / 1CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70N (WHITE)','photos/2025/02/1694904770_CDV-70N WHITE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1391,0,0,0,NOW(),40,9,717,'','Monitor 7'' / 1CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70N2 (BLUE)','photos/2025/02/1694904794_CDV-70N BLUE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 2 c&aacute;maras de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1487,0,0,0,NOW(),40,9,718,'','Monitor 7'' / 2CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70N2 (WHITE)','photos/2025/02/1694904823_CDV-70N WHITE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 2 c&aacute;maras de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1487,0,2,0,NOW(),40,9,719,'','Monitor 7'' / 2CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70P (SILVER)','photos/2025/02/1694905083_CDV-70P SILVER COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1182,0,0,0,NOW(),40,9,720,'','Monitor 7'' / 2CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70P (WHITE)','photos/2025/02/1694905137_CDV-70P WHITE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1182,0,0,0,NOW(),40,9,721,'','Monitor 7'' / 2CAM + Conexión DP-4VHP','',0,0,0),
	('CDV-70U','photos/2025/02/1694905388_CDV-70U.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta / Acepta intercom adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz / Material: Pantalla de Vidrio Templado',1851,0,0,0,NOW(),40,9,722,'','Monitor 7'' / 2CAM + Conexión DP-4VHP / Vidrio Templado','',0,0,0),
	('CDV-70Y BLACK','photos/2025/02/1694905647_CDV-70Y BLACK COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1732,0,1,0,NOW(),40,9,723,'','Monitor 7'' / 2CAM + Conexión DP-4VHP / EDGE','',0,0,0),
	('CDV-70Y BLACK SMOKE/DARK SILVER','photos/2025/02/1694905711_CDV-70Y BLACK COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1732,0,1,0,NOW(),40,9,724,'','Monitor 7'' / 2CAM + Conexión DP-4VHP / EDGE','',0,0,0),
	('CDV-70Y PINK','photos/2025/02/1694906905_CDV-70Y PINK COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1732,0,2,0,NOW(),40,9,725,'','Monitor 7'' / 2CAM + Conexión DP-4VHP / EDGE','',0,0,0),
	('CDV-70Y WHITE','photos/2025/02/1694907037_CDV-70Y WHITE COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1732,0,11,0,NOW(),40,9,726,'','Monitor 7'' / 2CAM + Conexión DP-4VHP / EDGE','',0,0,0),
	('CDV-77M (BLACK)','photos/2025/02/1694910228_CDV-77M BLACK COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta o 1 camara de puerta + 1 CCTV / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz',1740,0,0,0,NOW(),40,9,727,'','Monitor 7'' / 2CAM + Conexión DP-4VHP','',0,0,0),
	('KIT CDV-43K/DRC-4CGN/2','photos/2025/02/1695328395_KIT 43KCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 4,3&rdquo; / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1223,0,0 ,0,NOW(),36,9,728,'','Kit Monitor 4.3'' + Camara Pin Hole','',0,0,0),
	('KIT CDV-70H(BLUE)/DRC-4CGN/2','photos/2025/02/1695328536_KIT 70HBCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1595,0,28 ,0,NOW(),36,9,729,'','Kit Monitor 7'' + Camara Pin Hole','',0,0,0),
	('KIT CDV-70N(BLUE)/DRC-4CGN/2','photos/2025/02/1695329046_KIT 70NBCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1595,0,20 ,0,NOW(),36,9,731,'','Kit Monitor 7'' + Camara Pin Hole','',0,0,0),
	('KIT CDV-70N(WHITE)/DRC-4CGN/2','photos/2025/02/1695329159_KIT 70NWCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; / Acepta 1 c&aacute;mara de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1595,0,14 ,0,NOW(),36,9,732,'','Kit Monitor 7'' + Camara Pin Hole','',0,0,0),
	('KIT CDV-77M(BLANCO)/DRC-4CGN/2','photos/2025/02/1695329253_KIT 77MWCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1955,0,41 ,0,NOW(),36,9,733,'','Kit Monitor 7'' + Camara Pin Hole','',0,0,0),
	('KIT CDV-77M(NEGRO)/DRC-4CGN/2','photos/2025/02/1695329423_KIT 77MBCGN2 COMMAX.jpg','Monitor Color LED con retroluz de 7&rdquo; (Manos Libres) / Acepta 2 c&aacute;maras de puerta / Acepta intercomunicador adicional: DP-4VHP / Conexi&oacute;n atravez de 4 Hilos UTP / Botones T&aacute;ctiles Capacitivos / Energ&iacute;a: 100/240V AC 50/60Hz C&aacute;mara de Puerta 1/4'' CMOS color / Angulo de visi&oacute;n: 47&deg;Horizontal / 34&deg;Vertical / Lente Pinhole / Iluminaci&oacute;n M&iacute;nima: 0.1 Lux (30cm) de la c&aacute;mara LED luz Blanca / Energ&iacute;a: 12V DC / Instalacion: Superficial / Material: Metalico / Resistente a Intemperie',1955,0,19 ,0,NOW(),36,9,734,'','Kit Monitor 7'' + Camara Pin Hole','',0,0,0),
	('CIP-710M / DRC-4L','photos/2025/02/1694912310_CIP-710M + DRC-4L COMMAX.jpg','Kit Monitor Color LED 7&rdquo; CIP Manos Libres Tactil (Metalico) / Acepta 1 camara de puerta / Intercomunicacion entre monitores del mismo modelo / Ranura Memoria SD / conexion 2 Sensores Magneticos + 1 PIR / Conector RJ45 para integracion a Sistema Multi-familiar COMMAX + Camara de Puerta Color COMMAX DRC-4L / NOTA: Puede Funcionar como video portero convencional con conexion a camaras de puerta de 4 hilos (No incluye fuente de Energia de 14V DC) NO TIENE CONEXION A INTERNET',1974,0,6 ,0,NOW(),53,9,735,'','Kit Monitor 7'' + Camara Plastica','',0,0,0),
	('CIOT-700M','photos/2025/02/1694911634_CIOT-700M COMMAX.jpg','Monitor Color IP / Pantalla LED 7'' Tactil / Procesador: Quad Core (Cortex A9) / Memoria Interna de 256 Im&aacute;genes o grabacion de clips de videos / Dise&ntilde;o Metalico / Sistema Operativo: Android 6.0 / Formato de Video: H.265, H.264 / TCP/IP / Conexi&oacute;n a sistema COMMAX CLOUD / Conexion a Dispositivos Inalambricos IOT / Energia: PoE (5VDC)',3068,0,2,0,NOW(),53,9,736,'','Monitor 7'' Tactil IP / Android / Wi-Fi','',0,0,0),
	('DRC-D20M (CIOT-D20M)','photos/2025/02/1695325887_drc-d20m.jpg','Camara de Puerta IP / Resolucion 2 MP / Sistema Operativo: Linux / Formato de Video: H.265, H.264, MPEG4 / ONVIF / TCP/IP / Conexi&oacute;n a sistema COMMAX CLOUD / Angulo de Vision: 130&deg; / Energia: PoE (12VDC)',1577,0,3,0,NOW(),53,9,737,'','Camara de Puerta Color IP / 2MP / TCP/IP','',0,0,0),
	('CIOT-L20M','photos/2025/02/1694912142_CIOT-L20M COMMAX.jpg','Panel Lobby IP / Pantalla LED de 7'' / Resolucion 2 MP / Sistema Operativo: Android 4.2.2 / Formato de Video: H.264, MPEG4 / TCP/IP / Conexi&oacute;n a sistema COMMAX CLOUD / Lector de Tarjetas RFID / Conexion Bluetooth / Angulo de Vision: 81&deg; Horizontal, 66&deg; Vertical / Energia: PoE (12VDC) (A PEDIDO)',7210,0,0,0,NOW(),53,9,738,'','Panel Lobby 2MP / Android / TCP/IP / BLE','',0,0,0),
	('CIOT-G700M','photos/2025/02/1694911774_CIOT-G700M COMMAX.jpg','Estacion de Guardia IP / Pantalla LED 7'' Tactil / Sistema Operativo: Android 4.2.2 / Camara de 1 Mega-Pixel / Formato de Video: H.264, MPEG4 / Energia: 14VDC (A PEDIDO)',6193,0,0,0,NOW(),53,9,739,'','Estacion de Guardia 7'' / Android / TCP/IP','',0,0,0),
	('CGW-1KM','photos/2025/02/1694910623_CGW-1KM COMMAX.jpg','Servidor SIP para Sistema IOT / Conexi&oacute;n hasta 100 casas o departamentos / Conexi&oacute;n PoE 48-52V / CPU Cortex-A7 / RAM DDR3 1GB / Flash eMMC 4Gb / OS Linux 3.3 / Protocolo SIP / Red 10/100Mbps (A PEDIDO)',4580,0,0,0,NOW(),53,9,740,'','Servidor SIP / hasta 100 casas / LINUX','',0,0,0),
	('CIS-GL03','photos/2025/02/1694912685_CIS-GL03 COMMAX.jpg','Valvula de Gas / Bloqueo de valvula de gas / Funcion Timer: con pantalla de confirmacion / Apertura y Cerrado del Gas / Aviso de Bateria Baja, Guia de voz / Comunicaci&oacute;n Zigbee HA1.2 , IEEE802.15.4 / Energia: 6V DC (Baterias AA) / Sensado de Temperatura: mas de 3 min a 65&ordm;C / Tiempo de Bloqueo: 5 seg.',1213,0,2,0,NOW(),53,9,741,'','Valvula de Gas / IOT / Zigbee','',0,0,0),
	('CIS-GD01 (ND-104N)','photos/2025/02/1694912476_CIS-GD01 COMMAX.jpg','Detector de Gas LNG-LPG / Deteccion de fugas de gas (Natural o Licuado) / Comunicaci&oacute;n Zigbee HA1.2, IEEE802.15.4 / Energia: 100-240VAC-50Hz / Instalacion en cocinas',939,0,1,0,NOW(),53,9,742,'','Detector de Gas / LNG-LPG / Zigbee','',0,0,0),
	('CIA-ZRT01','photos/2025/02/1694911008_CIA-ZRT01 COMMAX.jpg','Repetidor de Se&ntilde;al / Registro de Wallpads / Extension de la Se&ntilde;al Zigbee Inalambrica / Energia: 220V-50Hz / Consumo de Energia: 0,38W Standby, Operaci&oacute;n 0,83W / Protocolo Zigbee HA1.2, IEEE802.15.4',772,0,1,0,NOW(),53,9,743,'','Repetidor de Señal / Zigbee','',0,0,0),
	('CIS-ZES01','photos/2025/02/1694913072_CIS-ZES01 COMMAX.jpg','Pulsador de Luz Inalambrico 1 Boton / Comunicaci&oacute;n Zigbee / Energia: 90-250V AC 50/60Hz / Salida: 550W-3A / Dimensiones: 90x90x11mm / Sistema de Radio: 2.4Ghz, IEEE802,15,4 Zigbee HA 1.2',784,0,3,0,NOW(),53,9,744,'','Pulsador de Luz / Zigbee / 1 Boton','',0,0,0),
	('CIS-ZES02','photos/2025/02/1694913679_CIS-ZES02 COMMAX.jpg','Pulsador de Luz Inalambrico 2 Botones / Comunicaci&oacute;n Zigbee / Energia: 90-250V AC 50/60Hz / Salida: 550W-3A x 2 / Dimensiones: 90x90x11mm / Sistema de Radio: 2.4Ghz, IEEE802,15,4 Zigbee HA 1.2',802,0,3,0,NOW(),53,9,745,'','Pulsador de Luz / Zigbee / 2 Botones','',0,0,0),
	('CIS-ZES03','photos/2025/02/1694913842_CIS-ZES03 COMMAX.jpg','Pulsador de Luz Inalambrico 3 Botones / Comunicaci&oacute;n Zigbee / Energia: 90-250V AC 50/60Hz / Salida: 550W-3A x 3 / Dimensiones: 90x90x11mm / Sistema de Radio: 2.4Ghz, IEEE802,15,4 Zigbee HA 1.2',820,0,5,0,NOW(),53,9,746,'','Pulsador de Luz / Zigbee / 3 Botones','',0,0,0),
	('CIS-ZSD01','photos/2025/02/1694914123_CIS-ZSD01 COMMAX.jpg','Sensor de Humo / Deteccion de Humo en tiempo real / Generacion de alarma sonora al monitor/ Sistema de Radio: 2.4Ghz, IEEE802.15.4 Zigbee HA 1.2',328,0,6,0,NOW(),53,9,747,'','Sensor de Humo / Zigbee','',0,0,0),
	('CIA-ZIR01','photos/2025/02/1694910816_CIA-ZIR01 COMMAX.jpg','Sensor IR / Registro de Dispositivos Infrarojos / Control de Energia y Temperatura de aires acondicionados / Comunicaci&oacute;n Zigbee / Energia: 5V DC Micro USB / Frecuencia: 2.4-2.48Ghz / Distancia IR: 10m / Zigbee 2.4Ghz HA 1.2',784,0,6,0,NOW(),53,9,748,'','Sensor IR / Zigbee','',0,0,0),
	('CIS-PM01','photos/2025/02/1694912936_CIS-PM01 COMMAX.jpg','Sensor PIR y Temperatura/Humedad / Distancia: 5m - Angulo 120&deg; / Humedad: 0-100%RH(+/-5%) / Sistema de Radio: 2.4Ghz, IEEE802.15.4 Zigbee HA 1.2 / Energia: CR123A (1unid) 3V (Operaci&oacute;n de Voltaje: 2,4-3V / Temperatura de Operaci&oacute;n: -40&deg;C-125&deg;C(+/-2%) / Tiempo de Operaci&oacute;n: 1 A&ntilde;o (50 veces al dia)',784,0,12,0,NOW(),53,9,749,'','Sensor PIR & Humedad / Zigbee','',0,0,0),
	('CIM-52Z01','photos/2025/02/1694911388_CIM-52Z01 COMMAX.jpg','Conversor RS485 a ZIGBEE / Integrable a Wallpad / Bajo consumo de Energia / 2.4Ghz, IEEE802,15,4 Zigbee HA 1.2',693,0,3,0,NOW(),53,9,750,'','Conversor RS485 a Zigbee','',0,0,0),
	('CIS-MD01','photos/2025/02/1694912829_CIS-MD01 COMMAX.jpg','Sensor Magnetico / Modo de Sensado: Magnetico / Tiempo de Operaci&oacute;n: 2 A&ntilde;os (50 veces al dia) / Energia: 3V Bateria de Litio (CR2032), 2 unidades / Instalacion: Interiores / Sistema de Radio: 2.4Ghz, IEEE802,15,4 Zigbee HA 1.2',309,0,4,0,NOW(),53,9,751,'','Sensor Magnetico / Zigbee','',0,0,0),
	('DS-KIS202','photos/2025/02/1697065237_DS-KIS202.jpg','Kit de VideoPorteria Color / Monitor LCD de 7'' / conexi&oacute;n de hasta 3 unidades internas en cascada / Apertura de cerradura electrica / Monitoreo de Puerta (Plastica) / Camara Pin Hole 720x576 / conexi&oacute;n de hasta 2 unidades externas en cascada / Led IR (para funcion nocturna)',872,0,0,0,NOW(),51,18,752,'','Kit Monitor 7'' + Camara Plastica Pin Hole','',0,0,0),
	('DS-KIS202T','photos/2025/02/1697065268_DS-KIS202.jpg','Kit de VideoPorteria Color / Monitor LCD de 7'' / conexi&oacute;n de hasta 3 unidades internas en cascada / Apertura de cerradura electrica / Monitoreo de Puerta (Plastica) / Camara Pin Hole 1920x1080 stream 960x576 / conexi&oacute;n de hasta 2 unidades externas en cascada / Led IR (para funcion nocturna)',888,0,1,0,NOW(),51,18,753,'','Kit Monitor 7'' + Camara Plastica Pin Hole / 1080P','',0,0,0),
	('DS-KIS203','photos/2025/02/1697065577_DS-KIS203.jpg','Kit de VideoPorteria Color / Monitor LCD de 7'' / conexi&oacute;n de hasta 3 unidades internas en cascada / Apertura de cerradura electrica / Monitoreo de Puerta (Metalica) / Camara Pin Hole 720x576 / conexi&oacute;n de hasta 2 unidades externas en cascada / Led IR (para funcion nocturna)',961,0,27,0,NOW(),51,18,754,'','Kit Monitor 7'' + Camara Metalica Pin Hole','',0,0,0),
	('DS-KIS203T','photos/2025/02/1697065618_DS-KIS203.jpg','Kit de VideoPorteria Color / Monitor LCD de 7'' / conexi&oacute;n de hasta 3 unidades internas en cascada / Apertura de cerradura electrica / Monitoreo de Puerta (Metalica) / Camara Pin Hole 1920x1080 stream 960x576 / conexi&oacute;n de hasta 2 unidades externas en cascada / Led IR (para funcion nocturna)',979,0,0,0,NOW(),51,18,755,'','Kit Monitor 7'' + Camara Metalica Pin Hole / 1080P','',0,0,0),
	('DS-KH2220','photos/2025/02/1697063917_DS-KH2220.jpg','Monitor LCD de 7'' / conexi&oacute;n de hasta 3 unidades internas en cascada / Apertura de cerradura electrica / Monitoreo de Puerta',559,0,'58',0,NOW(),51,18,756,'','Monitor 7'' / Adicional para KIS202&KIS203','',0,0,0),
	('DS-KD3002-VM ANALOGO','photos/2025/02/1697062640_DS-KD3002-VM ANALOGO.jpg','Panel de Lobby IP / Resolucion 1.3 Mega-pixeles / Pantalla 3.5'' LCD TFT Color Resolucion 480x320 / Ethernet 10/100/1000Mbps / Lector de Tarjetas RFID / Wiegand / RS485 / 4CH Entrada y Salidas de Alarma / IP65 / USB2.0 / 12V DC',2591,0,0,0,NOW(),51,18,757,'','Panel Lobby IP / Pantalla 3.5'' / IP65 / 12V DC','',0,0,0),
	('DS-KH3200-L','photos/2025/02/1697064071_DS-KH2220.jpg','Monitor LCD de 7'' / Comunicaci&oacute;n con Panel de Lobby / Apertura de Puerta / Monitoreo de Panel de Lobby / Alimentacion: Provisto por distribuidor de piso DS-KAD308 / DS-KAD312',522,0,0,0,NOW(),51,18,758,'','Monitor 7'' / Alimentacion KAD308-KAD312','',0,0,0),
	('DS-KAD312','photos/2025/02/1697046448_DS-KAD312.jpg','Distribuidor de Audio &amp; Video de 12 Puertos / 12 RJ45 para conexi&oacute;n de monitores + 2 RJ45 para conexi&oacute;n a Panel de Lobby y siguiente distribuidor / Energia: 24V DC',522,0,3,0,NOW(),51,18,759,'','Distribuidor de 12 Puertos / 24V DC','',0,0,0),
	('DS-KAD308','photos/2025/02/1697046287_DS-KAD308.jpg','Distribuidor de Audio &amp; Video de 8 Puertos / 8 RJ45 para conexi&oacute;n de monitores + 2 RJ45 para conexi&oacute;n a Panel de Lobby y siguiente distribuidor / Energia: 24V DC',435,0,0,0,NOW(),51,18,760,'','Distribuidor de 8 Puertos / 24V DC','',0,0,0),
	('DS-KAB13-D','photos/2025/02/1697046148_DS-KAB13-D.jpg','Acero inoxidable 304 (SUS 304), Dise&ntilde;o conveniente disponible para el montaje de la estaci&oacute;n de la puerta (DS-KD3002-VM)',609,0,0,0,NOW(),51,18,761,'','Caja de Instalacion para DS-KD3002-VM','',0,0,0),
	('DS-KIS605-P','photos/2025/02/1697066224_DS-KIS605-P.jpg','Kit de Video Porteria IP / Camara Plastica 1 Boton: - Resolucion 2MP - IR 3m - WDR - LAN - 4 Entradas de Alarma - RS485x1 - Soporta 128 Tarjetas MIFARE - Micro SD (Hasta 128Gb) - Relayx1 / Monitor: Pantalla 7'' No Tactil (Botones Fisicos) 1024x600 - Apertura Remota y Visualizacion en Vivo - TCP/IP LAN (No Wi-Fi) - 8 Entradas de Alarma / Conexion Remota a HIKCONNECT en camara de Puerta',1503,0,1 ,0,NOW(),51,18,762,'','Kit Monitor 7'' IP / Camara Plastica 2MP','',0,0,0),
	('DS-KIS604-P(B)','photos/2025/02/1697066113_DS-KIS604-P(B).jpg','Kit de Video Porteria IP / Camara Metalica 1 Boton: - Resolucion 2MP - IR 3m - WDR - LAN - Wi-Fi - 4 Entradas de Alarma - RS485x1 - Soporta 128 Tarjetas MIFARE - Relayx2 - Proteccion IP65-IK08 / Monitor: Pantalla 7'' Tactil 1024x600 - Apertura Remota y Visualizacion en Vivo - TCP/IP LAN - Wi-Fi - 16 canales de video - 8 Entradas de Alarma - 2 Salidas de Alarma - Micro SD (Hasta 32Gb) / Conexion Remota a HIKCONNECT (Incluye tarjeta Micro SD 16Gb)',2211,0,0 ,0,NOW(),51,18,763,'','Kit Monitor 7'' IP / Camara Metalica 2MP','',0,0,0),
	('DS-KIS603-P(B)','photos/2025/02/1697065901_DS-KIS603-P(B).jpg','Kit de Video Porteria IP / Camara Plastica 1 Boton: - Resolucion 2MP - IR 3m - WDR - LAN - Wi-Fi - 4 Entradas de Alarma - RS485x1 - Soporta 128 Tarjetas MIFARE - Relayx2 / Monitor: Pantalla 7'' Tactil 1024x600 - Apertura Remota y Visualizacion en Vivo - TCP/IP LAN - Wi-Fi - 16 canales de video - 8 Entradas de Alarma - 2 Salidas de Alarma - Micro SD (Hasta 32Gb) / Conexion Remota a HIKCONNECT',1827,0,0 ,0,NOW(),51,18,764,'','Kit Monitor 7'' IP / Camara Plastica 2MP','',0,0,0),
	('DS-KV8113-WME1(B)','photos/2025/02/1697066823_DS-KV8113-WME1(B).jpg','Video Portero IP / 1 Botonera / Resolucion 2 Mega-pixeles / IR 3m / Angulo de Vision: 129&deg; / H.264 / WDR / Conexi&oacute;n Wi-Fi 2.4Ghz / 4 Entradas de Alarma / RS485x1 / Soporta 128 Tarjetas MIFARE / 2 Relay de Salida para 2 puertas / 12V DC - PoE / Proteccion IP65-IK08 / Funciona como Video Portero IP independiente conectado a HIKCONNECT o puede enlazarse a monitor IP HIKVISION',1260,0,1,0,NOW(),51,18,765,'','Camara de Puerta IP / 2MP / Wi-Fi / IP65','',0,0,0),
	('DS-KV8213-WME1(B)','photos/2025/02/1697066911_DS-KV8213-WME1(B).jpg','Video Portero IP / 2 Botoneras / Resolucion 2 Mega-pixeles / IR 3m / Angulo de Vision: 129&deg; / H.264 / WDR / Conexi&oacute;n Wi-Fi 2.4Ghz / 4 Entradas de Alarma / RS485x1 / Soporta 128 Tarjetas MIFARE / 2 Relay de Salida para 2 puertas / 12V DC - PoE / Proteccion IP65-IK08 / Funciona como Video Portero IP independiente conectado a HIKCONNECT o puede enlazarse a monitor IP HIKVISION',1362,0,0,0,NOW(),51,18,766,'','Camara de Puerta IP / 2MP / Wi-Fi / IP65 / 2 Botones','',0,0,0),
	('DS-KV8413-WME1(B)','photos/2025/02/1697067006_DS-KV8413-WME1(B).jpg','Video Portero IP / 4 Botoneras / Resolucion 2 Mega-pixeles / IR 3m / Angulo de Vision: 129&deg; / H.264 / WDR / Conexi&oacute;n Wi-Fi 2.4Ghz / 4 Entradas de Alarma / RS485x1 / Soporta 128 Tarjetas MIFARE / 2 Relay de Salida para 2 puertas / 12V DC - PoE / Proteccion IP65-IK08 / Funciona como Video Portero IP independiente conectado a HIKCONNECT o puede enlazarse a monitor IP HIKVISION',1464,0,0,0,NOW(),51,18,767,'','Camara de Puerta IP / 2MP / Wi-Fi / IP65 / 4 Botones','',0,0,0),
